Verifying PID's...
[0;32mSUCCESS[0;39m
All pid's valid. Attempting to open shared memory...:
[0;32mSUCCESS[0;39m
Signal handling initialized in dungeon.
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 742746633
Barbarian: 0
This room has a monster in it!
[0;31mFAILURE[0;39m
The barbarian failed to incapacitate the monster.
Monster: 1506986058
Barbarian: 0
A barrier impedes your progress!
The barrier is blocked by an ancient incantation: 
fGd wms bml'r mncl rfgq bmmp pgefr lmu, G qucyp...
[0;31mFAILURE[0;39m
The wizard failed to successfully bring down the magical barrier!
Answer the wizard gave:	__Y_lbh_Wba'g_bcXa_g__f_Wbbe_e_Z_g_abj,___fjXne...
Encoded phrase: 	fGd wms bml'r mncl rfgq bmmp pgefr lmu, G qucyp...
Answer to riddle: 	If you don't open this door right now, I swear...A barrier impedes your progress!
The barrier is blocked by an ancient incantation: 
iJg zpv epo'u pqfo uijt epps sjhiu opx, J txfbs...
[0;31mFAILURE[0;39m
The wizard failed to successfully bring down the magical barrier!
Answer the wizard gave:	__Y_lbh_Wba'g_bcXa_g__f_Wbbe_e_Z_g_abj,___fjXTe...
Encoded phrase: 	iJg zpv epo'u pqfo uijt epps sjhiu opx, J txfbs...
Answer to riddle: 	If you don't open this door right now, I swear...This room is guarded by a trap!
The rogue's pick is at position 0.000000 -> 78.000000, w
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
The rogue's pick is at position 0.000000 -> 78.000000, u
